source,target,weight
558,3674,1
2865,3172,1
658,568,1
6780,56,1
6218,4127,1
7918,722,1
7623,6040,1
7623,5955,1
6821,4274,1
4229,3574,1
3336,2634,1
6422,1061,1
1160,5286,1
34,5061,1
1461,5868,1
6299,5904,1
6238,800,1
5304,366,1
2394,7276,1
4903,4183,1
2003,1100,1
5400,5037,1
1238,3692,1
544,4892,1
752,625,1
148,7123,1
188,6500,2
4879,7438,1
3427,3898,1
3115,5856,1
4161,3417,1
4944,5375,1
962,7758,1
1629,7102,1
1861,2760,1
6755,5934,1
3432,783,1
3925,1631,1
1307,3204,1
453,643,1
6986,2271,1
213,7466,1
3774,4884,1
2555,2103,1
4385,6090,1
7566,2900,1
7728,41,1
4431,2170,1
1416,3752,1
605,6868,1
358,7438,1
4522,7263,1
4658,1884,1
6830,6613,1
2993,4011,1
5972,2622,1
573,4839,1
5831,1856,1
2559,1213,1
630,7489,1
6434,7575,1
4444,798,1
812,6542,1
5138,5323,1
165,5282,1
1597,5975,2
1902,6974,1
995,64,1
2106,5305,1
499,1182,1
1318,5916,1
78,1174,1
6828,5621,1
7147,1998,1
1126,3437,1
3775,6384,1
4508,2962,1
4568,4083,1
6531,4920,2
406,4107,1
2122,6643,1
6570,3179,1
7238,1009,1
2697,7991,1
4758,3969,1
4879,7132,1
5181,1064,1
5593,5027,1
7255,3096,1
7218,496,1
5779,5935,1
378,2359,1
7001,6152,2
2739,25,1
7738,4128,1
592,3395,1
7903,1605,1
6490,3107,1
7094,3828,1
4628,5047,1
3986,2162,1
7367,6577,1
4757,5757,1
3209,453,1
6147,3226,1
768,707,1
7404,1637,1
5875,4435,1
4903,3823,1
29,3254,1
3262,7677,2
7700,2343,1
1696,7659,1
6631,4606,1
2647,7591,1
7395,6943,1
3727,5859,1
5612,710,2
7570,3109,1
575,1072,1
1398,84,1
4252,3337,1
189,710,2
1684,4254,1
621,6224,1
3937,4822,1
3934,3862,1
879,7393,1
5581,3302,2
6334,4488,2
5930,7458,1
7941,2718,1
777,273,1
1740,7855,1
3006,3294,1
7804,5869,1
1861,2838,1
759,2188,1
3943,1909,1
3942,4703,2
812,2845,1
5563,4194,1
8056,2411,1
2854,486,2
6814,7360,1
5621,5516,1
6666,5412,1
1597,712,1
5041,2032,1
5041,1887,1
7255,817,1
3699,2480,1
6830,4058,1
1724,3402,1
7019,4642,1
5745,6016,1
6423,2564,1
555,5595,1
2234,4337,1
47,753,1
1871,3436,1
419,5683,1
7826,5549,1
7370,3194,1
5943,6095,1
7772,4132,1
3692,3188,1
5220,4642,1
2263,4230,1
5057,1231,1
4757,7503,1
7608,146,1
1477,5584,1
3732,4625,1
2680,1070,1
3689,112,1
485,1556,1
5752,3210,1
3588,2603,1
7712,6126,1
2344,6422,1
7425,5567,1
6258,475,1
7455,5689,1
7881,5545,1
3980,2186,1
7395,7629,1
6838,947,1
831,198,2
5334,8041,1
3734,3419,1
1841,5412,1
6387,4007,1
1827,2341,1
1062,878,1
6834,1276,1
3623,6954,1
1667,975,1
6951,7516,1
4513,7953,1
4240,910,1
1749,3148,1
2631,5565,1
893,7102,1
6864,4533,1
6933,4897,1
2154,3088,1
47,3180,1
107,1070,1
6285,4929,1
6533,3259,1
551,4455,1
364,5076,1
5181,7602,1
2509,7912,2
4253,2564,1
3110,882,1
2771,3206,1
4654,6270,1
5655,3623,1
149,2399,1
5765,3505,1
2230,1635,1
4444,3045,1
6905,3188,1
7146,7380,1
1679,6765,1
2564,3817,1
1681,7270,1
2898,2174,1
931,6098,1
3152,4603,1
7013,7496,1
7737,7900,1
4183,3702,1
7711,3563,1
2908,3875,1
39,7584,1
1675,6059,1
4745,1984,2
4479,6880,1
3388,5186,1
6170,6938,1
3951,1519,1
6407,5413,1
1341,3095,1
4898,4090,1
4047,7084,1
6288,6429,1
1982,7468,1
534,6964,1
6839,6099,1
2795,3107,1
1811,3420,1
4568,5718,1
2242,6679,1
4035,5347,1
283,1532,1
6909,1645,2
3176,3500,1
4047,6009,1
6286,2984,1
4627,1529,1
4933,721,1
1068,2984,1
4058,306,1
1650,4124,1
2936,1413,1
62,4446,1
4030,3403,1
7339,7934,1
6105,972,2
6084,3607,1
7019,4435,1
7698,6502,1
5829,6106,1
4422,7575,1
7903,2689,1
230,7763,1
4761,5079,1
6494,4382,1
5818,1799,1
2049,6577,1
1232,994,1
7982,3530,1
4280,2276,1
6177,6553,1
7373,4490,1
4585,145,2
5783,6542,1
7934,529,1
5032,1786,1
5734,7228,1
3784,2550,1
4703,6542,1
1031,2431,1
7770,7830,1
6771,1681,1
5144,1982,1
3981,3951,1
3225,7746,1
861,1621,1
3599,7947,2
1779,1354,1
4075,6688,1
5577,5345,1
2645,4672,1
1720,2464,1
6705,3953,1
1344,4912,1
33,2342,1
6870,3345,1
3436,7847,1
7286,7518,1
6443,6043,1
2550,890,1
2304,5965,1
3152,4957,1
4240,2027,1
1720,5530,1
3232,702,1
7546,5567,1
640,7377,1
7247,5122,1
893,1064,1
6272,5160,1
5863,2931,1
7802,5701,1
6830,798,1
2750,6350,1
7187,6009,1
4217,2931,2
8038,7438,1
813,7830,1
5276,4640,2
3781,3064,1
1232,2423,1
1608,2605,1
5934,4927,1
4330,3887,1
3094,5560,1
4963,8035,1
1087,6624,1
6828,3081,1
5508,2038,2
3979,7525,1
6119,1854,1
5981,6789,1
831,7883,2
1146,4318,1
6033,6614,1
7244,7250,1
6946,7949,2
2,2690,1
1740,4311,1
1843,1157,1
7264,3180,1
1879,2410,1
3943,1437,1
364,7684,2
5911,3235,1
6033,1403,1
5673,1437,1
4908,35,1
5181,2409,1
5403,911,1
4410,2435,1
1568,5325,1
6196,5143,1
825,4175,1
777,7858,1
4783,4708,1
5739,5302,1
263,6805,1
1314,6387,1
2469,3242,1
4761,5173,1
1978,4802,1
6291,2785,1
1304,1813,1
4372,7281,1
4060,4691,1
4206,3631,1
6919,2171,1
7337,84,2
994,8034,2
188,3599,2
1910,6152,1
6751,872,1
2811,1023,1
6830,5513,1
6691,2495,1
3890,2608,1
673,4609,1
135,4165,1
2410,5966,1
7680,5710,1
2038,1292,1
7124,390,1
341,834,1
5396,5313,1
6440,2165,1
2327,7170,1
6786,7430,1
893,3623,1
6693,5226,1
7842,1482,1
551,3119,1
6370,7424,1
7142,6923,1
1014,6016,1
2630,4577,1
6248,7737,1
5689,865,1
7763,6006,1
3020,140,1
5889,6350,1
3536,70,1
5115,6617,1
1806,5902,1
2709,2792,1
3998,5700,1
2795,989,1
2538,7274,2
7958,4632,1
4908,4955,1
2672,7117,1
4703,7684,1
1091,3580,1
1080,4731,1
862,73,1
6502,563,1
5655,2127,1
6950,2419,1
7413,3479,1
60,3959,1
6821,707,1
7007,4267,1
2001,6849,1
1802,4907,1
6743,2150,1
1364,6656,1
5392,2779,1
1918,7555,1
2133,1119,1
3541,298,1
2370,6106,1
3787,2320,1
707,4770,1
947,1184,1
5313,1220,1
1866,2233,1
7247,4435,1
7750,3377,1
3246,7014,1
6721,396,1
5972,1176,1
1058,452,1
7304,118,1
5912,1780,1
3790,6816,1
4706,4121,1
4274,3081,1
2068,6291,1
2226,6016,1
2779,6042,1
4363,2602,1
79,3844,1
274,3516,1
693,1064,1
4105,1699,1
1675,7794,1
3916,3288,1
6474,5814,1
749,1119,1
7013,2630,1
3389,4062,1
6549,1119,1
1039,7331,1
5430,1246,1
427,6185,1
2700,3504,1
1542,6240,1
4148,3884,1
761,3934,1
2071,1531,1
7680,5536,1
6163,4435,1
6549,2133,1
5377,5118,1
5037,5948,1
1615,3046,1
2682,7479,1
3784,4122,1
7450,7545,1
3534,2202,1
2332,1074,1
7097,880,1
1014,6502,1
3595,6486,1
1969,2790,1
7991,7174,1
5647,7310,1
1359,6844,1
7606,728,1
2779,2734,1
3952,4984,1
1652,408,1
1209,530,1
5655,5095,1
2300,563,1
2494,5742,1
2133,6954,1
1702,3723,1
7904,4287,1
6290,237,1
4640,236,2
2264,5565,1
4675,1991,1
1134,5762,1
5577,4642,1
7698,3188,1
7238,3182,1
2127,4684,1
4071,5321,1
3247,5650,1
5284,5412,1
1995,1884,1
6350,7853,1
3234,563,1
2074,3632,1
5678,8035,2
6570,5078,1
6387,5679,1
470,7849,1
4707,6509,1
4151,5329,1
6137,5261,1
4274,5793,1
5935,2845,1
1232,6997,1
6037,2208,2
61,5844,1
5451,6971,1
335,1106,1
2404,6596,1
595,6353,1
3988,890,1
6573,3884,1
7694,7949,1
3724,5527,1
1681,1119,1
1182,2197,1
5420,4649,1
7235,4141,1
4047,7097,1
2253,7168,1
2084,1452,1
3889,7183,1
2185,4868,1
2720,5279,1
4960,982,1
7013,3300,1
4841,5485,1
4183,7525,1
2286,3178,1
499,55,1
6253,248,1
2133,2162,1
2231,5667,1
1843,2370,1
2183,3201,1
5785,2185,1
6897,3044,1
5869,615,1
379,3226,1
4684,563,1
5688,5320,1
3838,5839,1
330,6091,1
798,6613,1
1102,2273,1
6377,136,1
4273,5938,1
5638,3320,1
499,4433,1
4119,339,1
2253,6508,1
1805,4524,1
3916,2301,1
7941,8068,1
4408,847,1
3979,5745,1
2270,5583,1
2795,1681,1
3084,4426,1
4893,5511,1
7336,4863,1
4758,7350,2
1106,5516,1
1182,839,1
2425,1819,1
1892,1145,1
3236,2322,1
6819,998,1
4874,454,1
1418,4410,1
4475,5797,1
7527,3207,1
1243,3379,1
6163,5577,1
3101,6446,1
5181,1629,1
5818,5779,1
5346,7314,1
4037,2219,1
4568,1087,1
2765,6016,1
3756,7587,1
57,3173,1
4183,4058,1
4750,3061,1
1062,7007,1
1575,2300,1
2226,3702,1
4774,2151,1
6013,1074,1
5728,6880,1
944,1409,1
555,4825,1
4941,1361,1
3565,7701,1
4628,7772,1
4879,573,1
379,4541,1
6586,7055,1
5153,6460,1
4320,7478,1
3947,6308,1
1811,3859,1
6007,3839,1
6304,6856,1
6857,4678,1
7097,7967,1
4720,7815,1
2778,7339,1
2393,6903,1
2858,1960,1
812,2383,1
5603,5534,1
1243,5313,1
342,8034,1
707,3226,1
336,6404,2
1557,4884,2
2035,1601,1
6557,768,2
1862,1508,2
5919,5527,1
7441,5783,1
7287,2348,1
279,5445,1
3789,4674,1
69,6844,1
3690,8036,1
4000,7097,1
4336,800,1
995,15,1
6830,5532,1
7148,627,1
6652,625,1
2186,2429,1
4094,2802,1
2631,3045,1
3893,7379,1
724,1318,1
7656,1248,1
4286,3966,1
1750,1291,1
1048,5160,1
136,6157,1
2081,6781,1
6340,1087,1
1444,5026,1
760,2788,1
6490,3188,1
2774,2689,1
3081,7763,1
4927,6828,1
2050,7168,1
4588,3574,1
6013,567,1
614,5527,1
2373,3258,1
7038,7903,1
7117,2187,1
6792,2564,1
4047,680,1
5945,4915,1
2511,6624,1
3017,1037,1
5881,157,1
2795,807,1
7603,3876,1
6705,5793,1
145,3994,1
236,5516,1
724,6841,1
4738,6867,1
3294,7887,1
6335,5713,1
1081,4378,1
7396,2164,1
5347,5682,1
253,1403,1
6876,8037,1
5255,3935,1
3220,1139,1
6946,7331,2
5987,1583,1
7552,5033,1
6690,5495,1
1409,5842,1
2344,2263,1
4838,1360,1
7441,5678,2
145,7872,1
2507,7600,1
5284,6998,1
5779,6422,1
2543,6720,1
775,4948,2
3918,622,1
1982,4868,1
7013,5948,1
699,2409,1
8060,7279,1
1064,4684,1
2045,2341,1
742,5605,1
3288,760,1
906,7645,2
1361,1789,1
3625,2956,1
3093,3961,1
4951,4254,1
3243,277,1
5245,6478,1
4755,6016,1
979,2459,1
1691,5005,1
1808,1444,1
3779,6016,1
2655,6675,1
4874,813,1
2402,922,1
3748,2838,1
5959,298,1
7996,6729,1
7906,6800,1
2946,354,1
5354,7482,1
6993,2740,1
5076,4463,1
893,3979,1
7110,5501,1
5878,7903,1
4573,5765,1
700,3379,1
4013,6756,1
5303,3876,1
7763,236,2
1937,4254,1
893,6954,1
69,1517,1
6105,875,1
714,1248,1
2920,4987,1
6502,6270,1
1630,800,1
6899,6323,1
4058,7270,1
5923,4612,1
364,4927,1
7854,819,1
5729,1793,1
7257,4910,1
7429,58,1
69,4684,1
1039,6449,1
5440,4568,1
9,5088,1
2234,693,1
1058,4930,1
7940,910,1
66,3041,1
135,3477,1
5356,7060,1
4585,3744,2
4650,662,1
7546,1943,1
5173,5686,1
1596,2547,1
848,6624,1
4531,560,1
458,2384,1
7672,7238,1
2733,6101,1
4175,5292,1
773,894,1
1302,5024,1
1373,7050,1
832,2299,1
6006,6137,1
7995,806,1
6561,6166,1
3951,4449,1
3358,6614,1
7498,7812,1
4903,798,1
1676,4758,1
994,7684,1
3689,3436,1
4761,6040,1
3161,2008,1
4244,6765,1
1054,1893,1
4433,3045,1
6662,6345,1
6188,7586,1
3990,4907,1
1968,482,1
7052,6708,1
7839,4451,1
3313,4912,1
6262,6465,1
6535,7851,1
732,414,1
1780,2001,1
723,5391,1
1019,3132,1
1218,4946,1
4494,1181,1
57,4955,1
1958,3383,1
336,4703,2
4585,4230,2
1561,2519,1
921,6913,1
3701,1413,1
1859,6291,1
4603,7595,1
6887,5795,1
1199,379,1
4269,2220,1
950,1399,1
1750,3502,1
3273,4010,1
4166,3176,1
3381,3840,1
1907,1359,1
3823,4907,1
699,6613,1
4235,8006,1
1866,3374,1
5199,1384,1
4725,440,1
1359,4337,1
1081,2666,1
7892,7878,1
4579,4614,1
1438,752,1
335,379,1
7085,5875,1
364,4857,2
2278,1932,1
6808,2468,1
1607,2724,1
5956,6579,1
7954,6622,1
1871,4383,3
5401,2546,1
3918,2718,1
3553,742,1
1754,5757,1
3571,789,1
6612,5286,1
2787,5171,1
5740,4034,1
4240,7787,1
734,3834,1
2953,408,1
2391,4340,1
5951,5589,1
3916,5257,1
3678,2535,1
6957,5500,1
4577,7496,1
1000,5313,1
7820,4388,1
7599,2659,1
2360,2711,1
2360,2672,1
7102,354,1
8061,511,1
7936,2523,1
1305,4541,1
3979,3748,1
4386,6679,1
532,2742,1
690,7193,1
1334,5016,1
5060,3777,1
7097,3744,1
1679,4058,1
7250,3320,1
3953,4463,1
2448,1498,1
2779,3742,1
335,2038,1
1127,6407,1
4941,1072,1
472,5447,1
1865,6543,1
4876,1978,1
3769,5616,1
4267,1610,1
7220,2585,1
5912,7314,1
6548,630,1
5924,2551,1
5597,1861,1
7786,5934,1
1178,75,1
364,1873,1
2837,6687,1
661,2035,1
7194,2671,1
909,6973,1
4374,573,1
6006,4963,1
4191,1099,1
190,3457,1
1589,4747,1
1062,1590,1
3358,7528,1
893,839,1
7218,3158,1
1460,3948,1
5934,230,1
2336,1946,1
1307,1799,1
570,3340,1
3499,5158,1
7479,4071,1
473,2907,1
6705,4541,1
6844,3045,1
6147,4463,1
7196,4466,1
1080,2938,1
6204,3702,1
2795,2109,1
3601,7487,1
2160,3259,1
6836,4504,1
7919,4948,1
5094,2928,1
3417,1884,1
5017,5819,1
2771,2622,1
4047,4963,1
7335,4073,1
3929,947,1
2133,3106,1
6054,5330,2
5187,6429,1
830,5018,1
4097,3894,1
3388,565,1
3754,2575,1
5077,4448,1
2702,1861,1
3986,7102,1
1895,7347,1
547,2642,1
724,647,1
1508,822,2
3781,4806,1
5996,5522,1
2873,3926,1
1592,7885,1
1448,4374,1
5575,1129,1
2706,7593,1
6379,2420,2
1646,6450,1
7367,7900,1
4052,894,1
5514,7449,1
6662,3884,1
4903,4058,1
2423,5261,1
4539,1596,1
7148,5087,1
1238,6454,1
3430,5532,1
626,2382,1
1121,5934,1
1605,4013,1
574,3802,1
645,2689,1
6571,890,1
1037,6485,1
7096,6932,1
839,5532,1
2473,731,1
5750,2711,1
1953,2141,1
4075,751,1
7323,3824,1
7331,7368,1
2313,3338,1
3656,1200,1
547,891,1
5076,7854,1
7770,466,1
5983,6204,1
6771,6613,1
2153,785,1
2142,3781,1
1391,4704,1
96,2038,1
60,6318,1
3370,6042,1
1709,3155,1
6972,6788,1
1233,3110,1
893,7403,1
2807,6254,1
2920,5633,1
4208,2450,1
7047,3632,1
7698,937,1
336,5621,2
1314,1090,1
2946,3234,1
4766,2760,1
693,4337,1
6673,2605,1
3779,6005,1
4113,1791,1
3627,4108,1
691,4911,1
4397,305,1
55,1681,1
5869,149,1
8015,1807,1
3876,6098,1
2863,4839,1
7901,2058,1
2245,82,1
1438,232,1
5496,5807,1
4457,1349,1
316,680,1
1802,3823,1
7163,5934,1
4244,4433,1
6281,7695,1
3843,4731,1
5938,6420,1
4483,7598,1
5076,1307,1
4697,7031,1
7346,3447,1
6511,3335,1
4600,7465,1
5824,2166,1
8027,3656,1
5346,1780,1
1740,1524,1
4307,5673,1
6115,8058,1
2733,2811,1
2137,7143,1
2329,804,1
5864,5018,1
980,5673,1
466,6136,1
773,5950,1
3663,3712,1
760,6849,1
4639,4506,1
6724,3708,1
1461,2897,1
5360,1633,1
7585,5451,1
3720,6789,1
4131,337,1
6474,1173,1
4360,2188,1
1563,5482,1
1824,770,1
7381,6633,1
4148,4884,2
6322,1976,1
4583,2555,1
2702,3986,1
2127,6549,1
3653,7687,1
4607,3494,1
5818,7356,1
2740,2846,1
7990,962,1
2404,6399,1
1227,3038,1
4506,2835,1
7956,4298,1
2763,5477,1
275,2749,1
2702,7048,1
1679,1359,1
3219,7229,1
7408,2526,1
1677,3670,1
2423,3226,1
2815,5616,1
4400,7415,1
7060,6123,1
7996,5931,1
2408,862,1
2360,3459,1
7102,1681,1
5351,3329,1
499,427,1
873,6914,1
5678,236,1
3689,5461,1
7108,2255,1
2234,2109,1
2473,1590,1
336,1873,2
7097,5516,1
1274,4718,1
2535,2706,1
2845,6137,1
6705,880,1
1679,5217,1
4789,4451,1
1858,7900,1
4677,4912,1
7193,5621,1
1627,7132,1
1441,1669,1
4703,379,1
5836,5216,1
4047,2383,1
1879,224,1
5118,1481,1
7096,3877,1
2534,5348,1
6047,7115,1
796,5568,1
5191,1724,1
1667,5881,1
2297,3211,1
995,4839,1
1070,5577,1
4834,1514,1
564,2735,1
2457,4657,1
3075,3478,1
5063,5373,1
6196,7837,1
2300,3234,1
5546,334,1
4351,947,1
2836,2978,1
3710,2694,1
745,7399,1
7170,3244,1
1276,6418,1
1180,3158,1
7980,2867,1
3304,127,1
1629,4907,1
2567,7524,1
4781,781,1
5783,3081,1
1838,4755,1
7439,2383,1
3830,3093,1
5181,354,1
1407,2382,1
2026,7444,1
5774,364,3
5624,7215,1
6077,5202,1
1637,755,1
2318,5254,1
680,994,1
243,3845,1
5464,89,1
144,813,1
1588,5642,1
7991,67,1
5935,2640,1
6830,499,1
4649,4769,1
5115,7306,1
5144,6509,1
703,6849,1
5752,770,1
40,5671,1
680,3907,1
2131,6376,2
3258,6474,1
3914,1964,1
7685,2317,1
5818,379,1
6791,7339,1
7871,4094,1
1406,4310,1
6347,2752,1
614,2984,1
427,4684,1
2252,7629,1
6332,2150,1
1094,2245,1
1933,5703,1
6331,2596,1
2251,1887,1
6855,5193,1
1810,1884,1
5789,1624,1
3823,6549,1
686,487,1
3012,1060,1
146,5934,1
6705,2423,1
3708,3990,1
3779,4766,1
2095,95,1
7208,3178,1
85,7907,1
4822,1366,2
4083,5839,1
1828,4894,1
4092,6227,1
491,7540,1
2683,5807,1
6826,5325,1
3990,989,1
4421,7145,1
4903,1838,1
4903,1681,1
6771,7698,1
6204,749,1
1033,5984,1
7302,2001,1
7310,5734,1
5921,4175,1
6579,3759,1
3358,316,1
7854,2700,1
6335,7812,1
4863,5048,1
2939,4306,1
4654,1014,1
335,3198,1
2712,980,1
3937,2651,1
4066,176,1
6033,5076,1
5919,2984,1
4435,5660,1
7100,7367,1
6326,170,1
5991,4104,1
523,5480,1
972,982,1
373,4600,1
4084,5737,1
7691,3540,1
4094,2630,1
3657,6755,1
243,5485,1
5912,6849,1
2201,4569,1
1858,4897,1
4052,5950,1
4430,3252,1
2034,2778,1
2935,1823,1
3995,6678,1
354,2760,1
1539,5354,1
5620,5776,1
6116,5842,1
4879,3838,1
1728,7967,1
7136,3022,1
7824,2310,1
2638,2509,1
2243,1822,1
576,7349,1
6094,6477,1
2162,4684,1
1843,7174,1
4215,4415,1
5155,3327,1
4253,3173,1
7834,192,1
768,6542,1
79,2161,1
7860,4319,1
3851,7003,1
4327,2954,1
5816,48,1
4732,1353,1
5945,1693,1
1990,4810,1
2483,6710,1
2183,5660,1
465,3994,1
1754,3619,1
1739,3108,1
3212,4855,1
3974,3272,1
6411,4766,1
5135,5783,1
6557,2423,2
3708,3823,1
5181,563,1
1291,776,1
1945,4489,1
4179,3371,1
5878,6577,1
1639,212,1
6033,1292,1
6926,711,1
4414,44,1
4585,236,2
2109,6613,1
6946,7508,1
2562,768,1
5645,2652,1
7565,2051,1
5983,6185,1
7575,7367,1
5060,1868,1
2239,344,1
64,7438,1
96,1840,1
6411,2765,1
807,3188,1
1313,6217,1
4053,3850,1
1935,6549,1
3623,2264,1
2348,3234,1
6733,3546,1
3081,6033,1
6705,4274,1
1698,4020,1
7496,813,1
4897,5878,1
694,1354,2
5509,2593,1
7411,100,3
7603,1409,1
7602,3106,1
1243,1878,1
4395,4244,1
2703,547,1
7644,2395,1
5655,563,1
6533,7341,1
5138,7148,1
2507,5843,1
4770,7684,1
605,2711,1
1304,5912,1
3781,4218,1
7088,5839,1
4166,1535,1
1842,1600,1
880,3334,1
165,3108,1
760,1441,1
3579,773,1
3358,1305,1
1521,7280,1
3983,2721,1
4273,5550,1
5477,774,1
107,1249,1
7088,2863,1
7636,6305,1
5058,3408,1
5076,2263,1
7503,3877,1
4408,5589,1
1295,2150,1
5276,819,1
6926,6447,1
8067,5194,1
4136,11,1
4244,749,1
6098,1413,1
1424,1544,1
2931,3684,1
144,3764,1
1510,7766,1
7915,7357,1
4377,1347,1
473,2764,2
4761,7085,1
4590,6462,1
5314,7053,1
7441,465,1
854,2677,1
4182,6098,1
5084,2625,1
1119,563,1
6984,6205,1
3612,24,1
6934,5068,1
3893,5375,1
6326,7645,1
6400,6904,1
5649,1184,1
3115,3335,1
7263,5286,1
7403,2197,1
170,7223,1
164,3810,1
7854,1403,1
4828,1854,1
4640,1199,1
6494,6898,1
1022,6204,1
6822,3609,1
1574,4294,1
1873,768,1
169,2434,2
1377,6857,1
812,7097,1
3846,100,1
8036,7975,1
3663,278,1
6946,1645,3
2735,6628,1
1685,6138,1
4969,5413,1
865,2319,1
5752,6325,1
7126,1641,1
2039,337,1
4117,7661,1
3756,5187,1
4554,2146,1
2702,2631,1
7189,4614,1
4903,1238,1
989,2838,1
5508,4640,3
5175,824,1
5257,7302,1
6258,6786,1
1679,2234,1
2694,1125,1
1402,2507,1
4182,3756,1
7441,6147,1
6705,8035,1
7258,7851,1
4903,2264,1
6692,6474,1
1199,6006,1
7414,5286,1
7046,1891,1
2883,703,1
668,783,1
2731,2145,1
4047,4541,1
3403,5087,1
6393,7754,1
7959,1519,1
6533,6272,1
335,3081,2
7128,222,1
2775,4951,1
183,7899,1
7370,6066,1
4151,511,1
3015,6433,1
1861,1681,1
5089,8034,1
5492,4838,1
2131,3459,1
522,3859,1
7211,2378,1
3830,6617,1
888,4129,1
2754,6100,1
6722,3320,1
736,6755,1
7542,2734,1
2383,8034,1
5529,1887,1
6666,6862,1
7367,4283,1
7516,1307,1
6623,4453,1
1359,693,1
1796,7818,1
2044,2162,1
3423,7909,1
994,2383,1
6336,6258,1
335,4927,1
5606,7890,1
7556,5289,1
1963,7780,1
307,554,1
48,2108,1
3319,6783,1
4820,5738,1
6610,2109,1
6894,4830,1
5612,6042,1
4161,3856,1
2788,2301,1
5655,1935,1
6096,721,1
7603,5375,1
3954,5503,1
7581,4622,1
454,1627,1
3392,7360,1
6817,416,1
2170,4418,1
7726,5446,1
6411,7403,1
1044,1974,1
3258,2278,1
4659,7252,1
5593,8045,1
7247,4678,1
893,563,1
4274,4770,1
3838,5567,1
1666,1987,1
5053,3156,1
5946,6514,1
4945,2237,1
4216,3337,1
7096,3713,1
3139,2923,1
4192,7230,1
3744,707,1
6449,1645,1
2740,5056,1
7235,3542,1
6692,6835,1
7117,3210,1
7019,7468,1
335,3504,1
4982,426,1
7556,5061,1
515,7099,1
4408,671,1
465,1718,1
3071,2583,1
6610,3342,1
3534,4839,1
1232,3942,1
5955,5122,1
4050,5901,1
6732,1519,1
675,4523,1
3115,4470,1
1972,6315,1
6502,1575,1
2234,1517,1
1624,2873,1
6564,3956,1
1879,1506,2
258,5842,1
315,5814,1
6163,5785,1
4274,6542,1
1232,4230,1
5062,1001,1
6079,6351,1
3665,7344,1
5089,4463,1
1878,3379,1
4258,1898,1
5910,4013,1
5789,5078,1
2137,5567,1
3175,6892,1
1728,8034,1
3990,2133,1
6780,19,1
1459,3948,1
389,2705,1
5610,6288,1
1210,1298,1
5655,7898,1
4822,4564,1
3760,2054,1
1955,6984,1
7853,205,1
6147,6006,1
5976,7360,1
1576,4485,1
6147,6033,1
2562,4640,1
1556,7478,1
1934,4253,1
3106,5745,1
6859,5727,1
789,5661,1
1669,4013,1
1075,7785,1
7623,3851,1
1704,7561,1
2795,6905,1
2122,4931,1
3430,3188,1
346,2376,1
6381,3107,1
1365,5369,2
3331,5614,1
7323,3684,1
3309,4082,1
359,1652,1
875,622,1
3824,4200,1
3724,1068,1
6497,3707,1
4640,6422,1
734,6974,1
995,7088,1
6336,2302,1
2588,3622,2
1020,2343,1
6610,4684,1
1363,1021,1
7218,4321,1
724,5916,1
1716,3526,1
7872,5261,1
6952,4316,1
5597,6005,1
989,4505,1
3081,6009,2
3374,2376,1
4915,62,1
6353,5934,2
5704,6596,1
4534,6077,1
5089,1799,1
5135,7967,1
2631,2162,1
3287,4592,1
6736,6332,1
4640,6033,1
6873,5329,1
1976,1927,1
1232,4927,1
6822,6895,1
3084,2943,1
6121,5584,1
812,342,1
7698,7270,1
1887,4333,1
6896,67,1
7546,6115,1
743,4387,1
4688,5149,1
6248,7900,1
7856,3252,1
3358,1292,1
6557,5793,2
3020,221,1
6511,2675,1
2523,1037,1
376,167,1
6314,758,1
1912,5934,1
4444,1629,1
4788,1513,1
1788,7947,2
5220,6040,2
786,6606,1
6102,6607,1
5490,2779,1
1209,6640,1
6502,937,1
3244,7695,1
2456,1626,1
1754,3996,1
5981,6393,1
4444,2631,1
4781,315,1
55,6185,1
3482,6804,1
3317,2642,1
4244,807,1
2845,7763,1
4750,7518,1
2180,4254,1
1873,4640,1
1675,2157,1
400,3148,1
3738,7889,1
4802,2187,1
4444,7698,1
1879,2846,1
3702,4907,1
4771,2956,1
3664,4942,1
5669,7516,1
2912,6345,2
7301,5436,1
6736,5098,1
1858,7100,1
1987,4758,1
1341,7887,1
1022,2044,1
4003,5055,1
1322,7064,1
5076,8035,1
6066,962,1
6715,5659,1
3543,6325,1
1816,2136,1
6314,1165,1
6743,4324,1
315,907,1
6567,6538,1
1838,2226,1
1989,373,1
3785,781,1
4413,3544,1
1935,6185,1
2349,1594,1
3012,7837,1
2682,4071,1
1305,3942,1
3247,3446,1
3137,6909,1
1806,3081,1
3949,2107,1
5144,3897,1
693,7102,1
7208,745,1
4269,7455,1
1081,6846,1
2213,418,1
1206,1512,2
1326,7549,1
6389,3608,1
7124,3935,1
5089,2640,1
2921,150,1
49,7553,1
6899,1550,1
5188,5500,1
6997,5135,1
759,3476,1
1223,5807,1
4435,6420,1
5088,2754,1
5912,5656,1
3289,4677,1
893,3188,1
3699,1160,1
1388,766,1
6158,4235,1
3781,5918,1
454,3574,1
5276,5261,1
531,5545,1
8056,637,1
2400,2718,1
7439,6542,1
4927,6033,1
4987,16,1
3824,3999,1
7151,2277,1
2008,3797,1
2348,2162,1
5890,1243,1
6340,7990,1
6147,3744,1
7404,6967,2
6355,473,1
2042,7759,1
2934,5254,1
1728,3744,1
5076,2700,1
2639,2798,1
885,2208,4
3313,5275,1
